sim,division,org_lvl,org_name,org_code,district,upazila,wt,LAT,LON
19,Dhaka,district,Narayanganj General (Victoria) Hospital,10000427,Narayanganj,Narayanganj Sadar,10935.780562318334,23.6084011,90.50326590000002
19,Dhaka,subdistrict,Keraniganj Upazila Health Complex,10000074,Dhaka,Keraniganj,30951.55954302796,23.7064049,90.34714760000001
19,Dhaka,subdistrict,Bandar Upazila Health Complex,10000420,Narayanganj,Bandar,10744.822350434879,23.6290652,90.52533919999999
19,Dhaka,tertiary,Shaheed Suhrawardy Medical College Hospital,10000051,Dhaka,Sher-e-bangla Nagar,9998.562216723205,23.7692146,90.3713616
19,Dhaka,tertiary,Shaheed Ahsan Ullah Master General Hospital,10000129,Gazipur,Gazipur Sadar,9839.11142742932,23.8933902,90.4022109
19,Dhaka,tertiary,Dhaka Medical College Hospital,10000033,Dhaka,Shahbagh,9576.63105197393,23.7256553,90.3970882
19,Khulna,district,"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna Sadar,5792.63061069867,22.8281662,89.5371409
19,Khulna,district,Kushtia 250 bed General Hospital,10001862,Kushtia,Kushtia Sadar,3907.49971124352,23.9011989,89.12426409999999
19,Mymensingh,district,Jamalpur 250 Beded General Hospital,10000208,Jamalpur,Jamalpur Sadar,4729.794666432991,24.9407085,89.93395799999999
19,Mymensingh,district,Sherpur District Hospital,10000576,Sherpur,Sherpur Sadar,4201.368466258351,25.0182375,90.024633
19,Rajshahi,district,Sirajganj 250 Bed  Bongamata Sheikh Fazilatunnesa Mujib General Hospital,10001648,Sirajganj,Sirajganj Sadar,4000.8009845703573,24.4584857,89.7111754
19,Rajshahi,subdistrict,Paba Upazila Health Complex,10001547,Rajshahi,Paba,20471.04243112222,24.443884,88.5547879
19,Rangpur,district,Gaibandha District Hospital,10001254,Gaibandha,Gaibandha Sadar,3989.9997741250577,25.3259361,89.5493315
19,Sylhet,subdistrict,Dakhin Surma Upazila Health Complex,10002243,Sylhet,Dakshin Surma,5775.976435122469,24.8292266,91.9010356
20,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,3200.5782924821906,22.6863517,90.3614666
20,Chattogram,district,Chittagong 250 Bed General Hospital,10000753,Chattogram,Kotwali,16644.98833593163,22.3406339,91.8377319
20,Chattogram,district,Comilla General Hospital,10000864,Cumilla,Cumilla Adarsha Sadar,6859.412454737029,23.4499746,91.1782827
20,Chattogram,district,Brahmanbaria 250 Bed District Sadar Hospital,10000672,Brahmanbaria,Brahmanbaria Sadar,5220.6123174392615,23.9762236,91.11117180000001
20,Chattogram,district,Chandpur 250 Bed General Hospital,10000700,Chandpur,Chandpur Sadar,5055.745343636582,23.2231817,90.6530009
20,Chattogram,district,Lakshmipur District Hospital,10001001,Lakshmipur,Lakshmipur Sadar,3978.702273987404,22.9445334,90.98853679999999
20,Chattogram,subdistrict,Boalkhali Upazila Health Complex,10000740,Chattogram,Boalkhali,28855.117358040145,22.3744591,91.9192144
20,Chattogram,tertiary,Chittagong Medical College Hospital,10000756,Chattogram,Panchlaish,10281.520019072743,22.3592709,91.8308045
20,Dhaka,district,Narayanganj General (Victoria) Hospital,10000427,Narayanganj,Narayanganj Sadar,10935.780562318334,23.6084011,90.50326590000002
20,Dhaka,district,Munshiganj 250 bed District Hospital,10000328,Munshiganj,Munshiganj Sadar,4214.78851791509,23.4980931,90.41266209999999
20,Dhaka,subdistrict,Keraniganj Upazila Health Complex,10000074,Dhaka,Keraniganj,30951.55954302796,23.7064049,90.34714760000001
20,Dhaka,tertiary,Shaheed Suhrawardy Medical College Hospital,10000051,Dhaka,Sher-e-bangla Nagar,9998.562216723205,23.7692146,90.3713616
20,Khulna,district,"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna Sadar,5792.63061069867,22.8281662,89.5371409
20,Khulna,subdistrict,Rupsha Upazila Health Complex,10001826,Khulna,Rupsa,18832.48831275131,22.8223637,89.550115
20,Khulna,subdistrict,Dighalia Upazila Health Complex,10001797,Khulna,Dighalia,16794.97553268715,22.8730466,89.52459859999999
20,Khulna,subdistrict,Batiaghata Upazila Health Complex,10001792,Khulna,Batiaghata,10443.292464721482,22.7386876,89.51466429999999
20,Mymensingh,district,Jamalpur 250 Beded General Hospital,10000208,Jamalpur,Jamalpur Sadar,4729.794666432991,24.9407085,89.93395799999999
20,Mymensingh,district,Sherpur District Hospital,10000576,Sherpur,Sherpur Sadar,4201.368466258351,25.0182375,90.024633
20,Rajshahi,subdistrict,Paba Upazila Health Complex,10001547,Rajshahi,Paba,20471.04243112222,24.443884,88.5547879
20,Rajshahi,tertiary,Rajshahi Medical College Hospital,10001560,Rajshahi,Rajpara,6175.195984745211,24.372019,88.5864259
20,Rangpur,district,Gaibandha District Hospital,10001254,Gaibandha,Gaibandha Sadar,3989.9997741250577,25.3259361,89.5493315
20,Sylhet,district,Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet Sadar,3958.217277171066,24.8991849,91.86724
